"0",""
"0","require(rvest)"
"2","Loading required package: rvest
"
"2","Warning: package ‘rvest’ was built under R version 4.2.3"
"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘purrr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m         masks [34mstats[39m::filter()
[31m✖[39m [34mreadr[39m::[32mguess_encoding()[39m masks [34mrvest[39m::guess_encoding()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m            masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","require(here)"
"2","Loading required package: here
"
"2","here() starts at C:/Users/dpach/OneDrive - sociales.UBA.ar/CURSO_WEB_SCRAPING_HAB/Clase_2_ws
"
"0","require(openxlsx)"
"2","Loading required package: openxlsx
"
"2","Warning: package ‘openxlsx’ was built under R version 4.2.3"
"0","require(pander)"
"2","Loading required package: pander
"
"0","require(xml2)"
"2","Loading required package: xml2
"
"2","Warning: package ‘xml2’ was built under R version 4.2.3"
"0","require(RVerbalExpressions)"
"2","Loading required package: RVerbalExpressions
"
"2","Warning: package ‘RVerbalExpressions’ was built under R version 4.2.3"
"0","require(rapport)"
"2","Loading required package: rapport
"
"2","Warning: package ‘rapport’ was built under R version 4.2.3"
"0","require(wordcloud2)"
"2","Loading required package: wordcloud2
"
"2","Warning: package ‘wordcloud2’ was built under R version 4.2.3"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(tidytext)"
"2","Warning: package ‘tidytext’ was built under R version 4.2.3"
"0","library(htmlwidgets)"
"2","Warning: package ‘htmlwidgets’ was built under R version 4.2.3"
"0","require(openxlsx)"
"0",""
